Country Code,Year,Immunization USD Mil_predicted,Immunization USD Mil_predicted_full_coverage,Vaccine USD Mil_predicted,mape_immunization,mape_immunization_adjusted,mape_vaccine,mape_vaccine_adjusted,prediction_immunization,prediction_vaccine,Country,Region,Gavi / Income status,total_immunization in USD,gov_immunization in USD,total_vaccine in USD,gov_vaccine in USD,BCG_DOSES,DTPCV1_DOSES,DTPCV3_DOSES,HEPB3_DOSES,HEPB_BD_DOSES,HIB3_DOSES,JAPENC_DOSES,MCV1_DOSES,MCV2_DOSES,PAB_DOSES,PCV1_DOSES,PCV2_DOSES,PCV3_DOSES,POL3_DOSES,RCV1_DOSES,ROTA1_DOSES,ROTAC_DOSES,TT2PLUS_DOSES,VAD1_DOSES,BCG_COVERAGE,DTPCV1_COVERAGE,DTPCV3_COVERAGE,HEPB3_COVERAGE,HEPB_BD_COVERAGE,HIB3_COVERAGE,JAPENC_COVERAGE,MCV1_COVERAGE,MCV2_COVERAGE,PAB_COVERAGE,PCV1_COVERAGE,PCV2_COVERAGE,PCV3_COVERAGE,POL3_COVERAGE,RCV1_COVERAGE,ROTA1_COVERAGE,ROTAC_COVERAGE,TT2PLUS_COVERAGE,VAD1_COVERAGE,BCG_TARGET_NUMBER,DTPCV1_TARGET_NUMBER,DTPCV3_TARGET_NUMBER,HEPB3_TARGET_NUMBER,HEPB_BD_TARGET_NUMBER,HIB3_TARGET_NUMBER,JAPENC_TARGET_NUMBER,MCV1_TARGET_NUMBER,MCV2_TARGET_NUMBER,PAB_TARGET_NUMBER,PCV1_TARGET_NUMBER,PCV2_TARGET_NUMBER,PCV3_TARGET_NUMBER,POL3_TARGET_NUMBER,RCV1_TARGET_NUMBER,ROTA1_TARGET_NUMBER,ROTAC_TARGET_NUMBER,TT2PLUS_TARGET_NUMBER,VAD1_TARGET_NUMBER,GDP_Million,GDP_Constant_Million,birthrate_crude_per_1000,total_population,total_population_0-14,total_population_15-64,total_population_65-Up,birth_per_year,land_area,gdp deflator index,total_vaccine_delivery_cost in USD,Vaccine USD Mil,Immunization USD Mil,Vaccine Delivery Cost USD Mil,gov_to_total_immunization_ratio,gov_to_total_vaccine_ratio
BOL,2021,23.92540968055148,22.960337502627056,19.791109073427947,11.588324485654656,11.588324485654656,9.603718718478287,9.603718718478287,overprediction,overprediction,Bolivia,AMRO,non-Gavi middle income countries,21440782.26,18505834.599999998,18056968.6,15565452.0,187722.0,178698.0,166747.0,166747.0,0.0,166747.0,,177717.0,133344.0,0.0,178025.0,169885.0,166298.0,166636.0,177717.0,178200.0,170105.0,582464.0,558243.0,78.47,74.7,69.7,69.7,0.0,69.7,,74.75,56.09,0.0,74.41,71.01,69.51,69.65,74.75,74.49,71.1,7.24,47.05,239235.0,239235.0,239235.0,239235.0,0.0,239235.0,,237747.0,237747.0,0.0,239235.0,239235.0,239235.0,239235.0,237747.0,239235.0,239235.0,8042774.0,1186599.0,40408.2085281599,39363.71664217891,,12079472.0,3759372.0,7726980.0,593121.0,,1083300.0,0.9371748695001586,3171225.1252233535,18.0569686,21.44078226,3.3838136599999995,0.8631137789466082,0.8620191098964418
BWA,2020,6.755433081440761,6.544831952398265,10.397122246072305,7.5290509450111776,7.5290509450111776,71.3974335523117,71.3974335523117,overprediction,overprediction,Botswana,AFRO,non-Gavi middle income countries,6282426.02540535,6282426.02540535,6066089.80693928,6066089.80693928,51635.0,55163.0,49827.0,49827.0,0.0,49827.0,0.0,45516.0,42785.0,0.0,55258.0,50600.0,49300.0,49664.0,45516.0,54043.0,46808.0,0.0,171411.0,78.49,85.28,77.03,77.03,0.0,77.03,0.0,70.37,66.15,0.0,85.43,78.23,76.22,76.78,70.37,83.55,72.37,0.0,70.8,65782.0,64682.0,64682.0,64682.0,0.0,64682.0,0.0,64682.0,64682.0,0.0,64682.0,64682.0,64682.0,64682.0,64682.0,64682.0,64682.0,0.0,242106.0,14930.0724585814,15749.037372801724,24.195,2546402.0,844664.0,1611382.0,90356.0,61610.196390000005,566730.0,0.979280189272635,211853.77296597976,6.066089806939281,6.282426025405351,0.21633621846607062,1.0,1.0
BFA,2021,34.00314217072865,37.423669708130475,26.39988574081884,10.950394735272273,10.950394735272273,13.478698525297855,13.478698525297855,overprediction,overprediction,Burkina Faso,AFRO,Gavi low income countries,30647157.4543382,7213307.0001244,23264177.4041262,7213307.0001244,964997.0,895209.0,838275.0,838275.0,0.0,838275.0,0.0,833057.0,712667.0,0.0,887107.0,752427.0,554798.0,835914.0,833057.0,838630.0,778363.0,901712.0,3343293.0,116.17,107.26,100.44,100.44,0.0,100.44,0.0,99.81,89.6,0.0,106.29,90.15,66.47,100.15,99.81,100.48,93.26,85.05,98.51,830647.0,834638.0,834638.0,834638.0,0.0,834638.0,0.0,834638.0,795426.0,0.0,834638.0,834638.0,834638.0,834638.0,834638.0,834638.0,834638.0,1060239.0,3393742.0,19737.6151143661,17399.04186269524,,22100683.0,9744403.0,11793330.0,562950.0,,273600.0,0.9371748695001586,6919143.365079705,23.264177404126205,30.6471574543382,7.382980050211999,0.23536626556220253,0.31006069438092515
BDI,2020,12.21358699827696,12.21358699827696,13.105485829695496,7.736734373912893,7.736734373912893,26.60997458035972,26.60997458035972,overprediction,overprediction,Burundi,AFRO,Gavi low income countries,11336511.2366301,2250084.5673472797,10351069.0,2169477.0000000005,415829.0,406321.0,391145.0,391145.0,0.0,391145.0,0.0,388449.0,341090.0,0.0,405909.0,397955.0,390693.0,381544.0,388449.0,406538.0,398394.0,405937.0,1716791.0,82.39,102.27,98.45,98.45,0.0,98.45,0.0,97.77,88.23,0.0,102.16,100.16,98.33,96.03,97.77,102.32,100.27,75.61,99.58,504691.0,397310.0,397310.0,397310.0,0.0,397310.0,0.0,397310.0,386572.0,0.0,397310.0,397310.0,397310.0,397310.0,397310.0,397310.0,397310.0,536905.0,1724103.0,2649.6719988619197,3425.3958006598464,35.603,12220227.0,5709324.0,6209464.0,301439.0,435076.74188100005,25680.0,0.979280189272635,965024.0600043721,10.351069,11.3365112366301,0.985442236630099,0.19848121881420566,0.2095896568750532
BDI,2021,14.997269868513412,12.971212396842214,13.972876265448999,53.0752177069552,53.0752177069552,77.95056775551807,77.95056775551807,overprediction,overprediction,Burundi,AFRO,Gavi low income countries,9797320.62,1411266.18,7852111.09,1107020.09,428315.0,415258.0,404732.0,404732.0,0.0,404732.0,0.0,402050.0,360215.0,0.0,416852.0,410339.0,406441.0,406615.0,402050.0,416323.0,409717.0,390592.0,37008.0,72.47,89.25,86.99,86.99,0.0,86.99,0.0,86.41,79.57,0.0,89.6,88.2,87.36,87.4,86.41,89.48,88.06,62.12,15.91,591005.0,465259.0,465259.0,465259.0,0.0,465259.0,0.0,465259.0,452684.0,0.0,465259.0,465259.0,465259.0,465259.0,465259.0,465259.0,465259.0,628728.0,232630.0,2779.81348902447,3486.8919314690957,,12551213.0,5810391.0,6430031.0,310791.0,,25680.0,0.9371748695001586,1823001.4874282144,7.85211109,9.797320619999999,1.9452095299999994,0.14404613615676487,0.14098375294382137
TCD,2020,20.41914032159399,19.24086007804026,8.165996440073451,49.79795137697407,49.79795137697407,7.014395880117025,7.014395880117025,overprediction,overprediction,Chad,AFRO,Gavi low income countries,13631121.2095339,3633594.24587995,7630745.72623053,3633594.24587995,688168.0,696999.0,616516.0,616516.0,0.0,616516.0,0.0,555114.0,0.0,0.0,0.0,0.0,0.0,608331.0,0.0,0.0,0.0,688628.0,0.0,85.47,93.93,83.08,83.08,0.0,83.08,0.0,74.81,0.0,0.0,0.0,0.0,0.0,81.98,0.0,0.0,0.0,74.38,0.0,805167.0,742066.0,742066.0,742066.0,0.0,742066.0,0.0,742066.0,0.0,0.0,0.0,0.0,0.0,742066.0,0.0,0.0,0.0,925808.0,0.0,10715.396135416799,11024.041303314692,43.849,16644701.0,7958952.0,8347423.0,338326.0,729853.494149,1259200.0,0.979280189272635,5876048.838996203,7.630745726230531,13.6311212095339,6.00037548330337,0.2665660579218191,0.47617813202575276
CHN,2020,502.6415472240837,645.3385579016108,451.6622009756789,22.91972583668251,29.734878456867254,22.079606666490687,28.336107817098828,underprediction,underprediction,China,WPRO,non-Gavi middle income countries,652101400.364882,652101400.364882,579645689.213229,579645689.213229,11772997.0,13343764.0,14140025.0,14230537.0,11525675.0,0.0,,15273731.0,15647357.0,0.0,0.0,0.0,0.0,13154420.0,15221223.0,0.0,0.0,0.0,0.0,99.67,99.4,99.41,99.38,95.23,0.0,,99.22,99.04,0.0,0.0,0.0,0.0,99.34,98.87,0.0,0.0,0.0,0.0,11812566.0,13424930.0,14224284.0,14319813.0,12103219.0,0.0,,15394437.0,15799472.0,0.0,0.0,0.0,0.0,13242432.0,15394437.0,0.0,0.0,0.0,0.0,14687673.892882,15556955.564626666,8.52,1411100000.0,254352475.0,978973451.0,177774074.0,12022572.0,9424700.0,0.979280189272635,70954442.53047419,579.6456892132289,652.101400364882,72.45571115165306,1.0,1.0
COM,2020,0.8464673034687616,1.1702186080708443,0.2306120685793077,35.584012386857744,55.24096378147875,1.0057442084060593,1.0159621892843824,underprediction,underprediction,Comoros,AFRO,Gavi low-middle income countries,1314064.0,173565.0,232955.0,62500.0,18228.0,19285.0,18094.0,18094.0,0.0,18094.0,0.0,18559.0,0.0,15029.0,0.0,0.0,0.0,15863.0,0.0,0.0,0.0,11702.0,15061.0,67.72,78.39,73.55,73.55,0.0,73.55,0.0,75.44,0.0,55.83,0.0,0.0,0.0,64.0,0.0,0.0,0.0,37.26,61.0,26917.0,24602.0,24602.0,24602.0,0.0,24602.0,0.0,24602.0,0.0,26917.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31403.0,24602.0,1225.03923074083,1160.8817832759942,29.896,806166.0,310137.0,461089.0,34939.0,24101.138736,1861.0,0.979280189272635,1058708.626144349,0.23295500000000002,1.314064,1.0811089999999999,0.13208260784862838,0.2682921594299328
COM,2021,0.7124959287305276,0.8480551442760552,0.24330699762001637,47.046010499403366,88.84318432490021,26.939249144380184,26.939249144380184,underprediction,overprediction,Comoros,AFRO,Gavi low-middle income countries,1345500.0,179500.0,191672.0,42735.0,18045.0,18655.0,16713.0,16713.0,0.0,16713.0,0.0,15792.0,4304.0,18045.0,0.0,0.0,0.0,16808.0,7682.0,0.0,0.0,8917.0,13637.0,73.28,80.42,72.05,72.05,0.0,72.05,0.0,68.08,37.11,73.28,0.0,0.0,0.0,72.46,66.24,0.0,0.0,31.04,58.79,24625.0,23197.0,23197.0,23197.0,0.0,23197.0,0.0,23197.0,11598.0,24625.0,0.0,0.0,0.0,23197.0,11598.0,0.0,0.0,28729.0,23197.0,1296.08963260039,1185.4018769560341,,821625.0,314381.0,471883.0,35361.0,,1861.0,0.9371748695001586,1081338.605325629,0.19167199999999998,1.3455,1.153828,0.1334076551467856,0.22295901331441212
COG,2020,8.927863838545944,8.751270119505024,4.407752581028603,5.019367120514299,5.019367120514299,48.151159688964476,92.8683445957729,overprediction,underprediction,Congo (The),AFRO,Gavi low-middle income countries,8501159.43690732,7448842.8634447,8501159.43690732,4692745.38441047,172863.0,178302.0,169324.0,169324.0,0.0,169324.0,0.0,157828.0,64451.0,0.0,174506.0,154222.0,165392.0,168423.0,157828.0,161803.0,140203.0,178935.0,165393.0,71.65,76.83,72.96,72.96,0.0,72.96,0.0,68.01,28.54,0.0,75.2,66.46,71.27,72.58,68.01,69.72,60.41,74.17,71.27,241254.0,232067.0,232067.0,232067.0,0.0,232067.0,0.0,232067.0,225832.0,0.0,232067.0,232067.0,232067.0,232067.0,232067.0,232067.0,232067.0,241254.0,232067.0,10483.1511758451,9627.440284750195,31.155,5702174.0,2376206.0,3174994.0,150973.0,177651.23097,341500.0,0.979280189272635,0.0,8.50115943690732,8.50115943690732,0.0,0.8762149350012135,0.5520123953959941
COG,2021,8.762352071469685,9.245667407935267,4.644240923143083,0.723714070677029,0.723714070677029,54.240963976742215,54.240963976742215,overprediction,overprediction,Congo (The),AFRO,Gavi low-middle income countries,8699393.33782034,5658735.28062748,3011029.49787281,1150418.40554973,200473.0,195147.0,184567.0,184567.0,0.0,184567.0,0.0,161763.0,72781.0,0.0,189501.0,168110.0,178519.0,180403.0,161763.0,187120.0,56165.0,210600.0,169654.0,80.65,81.45,77.04,77.04,0.0,77.04,0.0,67.52,31.29,0.0,79.09,70.17,74.51,75.3,67.52,78.1,23.44,84.73,70.81,248562.0,239587.0,239587.0,239587.0,0.0,239587.0,0.0,239587.0,232607.0,0.0,239587.0,239587.0,239587.0,239587.0,239587.0,239587.0,239587.0,248562.0,239587.0,13366.2302195352,9415.636347557745,,5835806.0,2416094.0,3263441.0,156271.0,,341500.0,0.9371748695001586,5330991.639372247,3.01102949787281,8.69939333782034,5.68836383994753,0.650474701037635,0.38206812864585404
CUB,2020,39.38374030403836,39.51142093655054,15.430602444473882,0.8553625824113034,0.8553625824113034,17.5027407375066,17.5027407375066,overprediction,overprediction,Cuba,AMRO,non-Gavi middle income countries,39049723.58,38787560.0,13132121.3,12890650.0,104036.0,103916.0,103684.0,103752.0,104036.0,103634.0,,106792.0,116299.0,104514.0,0.0,0.0,0.0,106842.0,106792.0,0.0,0.0,103752.0,0.0,99.5,99.4,99.21,99.27,99.5,99.16,,97.83,98.55,100.0,0.0,0.0,0.0,97.87,97.83,0.0,0.0,99.27,0.0,104514.0,104514.0,104514.0,104514.0,104514.0,104514.0,,109165.0,118013.0,104514.0,0.0,0.0,0.0,109165.0,109165.0,0.0,0.0,104514.0,0.0,107352.0,86269.44944899472,9.344,11300698.0,1792351.0,7750885.0,1757463.0,105593.722112,106440.0,0.979280189272635,25380594.466251276,13.132121300000001,39.04972358,25.91760228,0.9932864164975992,0.98161216345146
CIV,2020,40.40589997054434,32.423405393280696,26.413307101427876,31.992937481516236,31.992937481516236,27.19171627399579,27.19171627399579,overprediction,overprediction,C̫te d'Ivoire,AFRO,Gavi low-middle income countries,30612168.1519533,24660085.354334,20766530.9307789,5060243.92909751,966066.0,997104.0,938637.0,938637.0,703863.0,938637.0,0.0,898164.0,0.0,912958.0,992124.0,936891.0,932700.0,872125.0,898164.0,964032.0,904684.0,912958.0,0.0,84.5,95.46,89.87,89.87,61.56,89.87,0.0,85.99,0.0,74.93,94.99,89.7,89.3,83.5,85.99,92.3,86.62,74.93,0.0,1143286.0,1044481.0,1044481.0,1044481.0,1143286.0,1044481.0,0.0,1044481.0,0.0,1218391.0,1044481.0,1044481.0,1044481.0,1044481.0,1044481.0,1044481.0,1044481.0,1218391.0,0.0,61348.5794651017,64973.79971415383,34.197,26811790.0,11290545.0,14875394.0,645851.0,916882.7826300001,318000.0,0.979280189272635,9641637.481461365,20.7665309307789,30.6121681519533,9.845637221174398,0.8055648078217058,0.24367304996510136
CIV,2021,35.49250844150755,31.469231204684288,30.297071645294995,38.18636787920306,61.77661232489753,1.6949781800139259,1.6949781800139259,underprediction,overprediction,C̫te d'Ivoire,AFRO,Gavi low-middle income countries,57418577.7857992,25657732.9994425,29792102.0167437,8341169.54616419,993983.0,1025337.0,963719.0,963719.0,770130.0,963719.0,0.0,938139.0,5521.0,912958.0,950710.0,895668.0,875041.0,943998.0,938139.0,895924.0,846253.0,902408.0,976439.0,85.76,96.4,90.6,90.6,66.45,90.6,0.0,88.2,0.53,74.93,89.38,84.21,82.27,88.75,88.2,84.23,79.56,72.93,75.48,1158976.0,1063668.0,1063668.0,1063668.0,1158976.0,1063668.0,0.0,1063668.0,1044481.0,1218391.0,1063668.0,1063668.0,1063668.0,1063668.0,1063668.0,1063668.0,1063668.0,1237353.0,1293636.0,70043.19147704539,69546.62974849854,,27478249.0,11485339.0,15332583.0,660326.0,,318000.0,0.9371748695001586,25890838.823613882,29.7921020167437,57.4185777857992,27.626475769055503,0.44685420623197997,0.27997922205946735
